Activity (1H),Calories per kg,Cluster
"Cycling, mountain bike, bmx",1.750729719,5
"Cycling, <10 mph, leisure bicycling",0.82323563,1
"Cycling, >20 mph, racing",3.294973528,9
"Cycling, 10-11.9 mph, light",1.234853445,3
"Cycling, 12-13.9 mph, moderate",1.647825266,5
"Cycling, 14-15.9 mph, vigorous",2.059443081,6
"Cycling, 16-19 mph, very fast, racing",2.471060896,7
Unicycling,1.02972154,2
"Stationary cycling, very light",0.617426722,0
"Stationary cycling, light",1.132625994,3
"Stationary cycling, moderate",1.441339355,4
"Stationary cycling, vigorous",2.162347534,6
"Stationary cycling, very vigorous",2.574642352,7
"Calisthenics, vigorous, pushups, situps…",1.647825266,5
"Calisthenics, light",0.721008179,1
"Circuit training, minimal rest",1.647825266,5
"Weight lifting, body building, vigorous",1.234853445,3
"Weight lifting, light workout",0.617426722,0
Health club exercise,1.132625994,3
Stair machine,1.85295717,5
"Rowing machine, light",0.721008179,1
"Rowing machine, moderate",1.441339355,4
"Rowing machine, vigorous",1.750729719,5
"Rowing machine, very vigorous",2.471060896,7
Ski machine,1.441339355,4
"Aerobics, low impact",1.02972154,2
"Aerobics, high impact",1.441339355,4
"Aerobics, step aerobics",1.750729719,5
"Aerobics, general",1.338434901,4
Jazzercise,1.234853445,3
"Stretching, hatha yoga",0.82323563,1
Mild stretching,0.515199272,0
Instructing aerobic class,1.234853445,3
Water aerobics,0.82323563,1
"Ballet, twist, jazz, tap",0.92749409,2
"Ballroom dancing, slow",0.617426722,0
"Ballroom dancing, fast",1.132625994,3
"Running, 5 mph (12 minute mile)",1.647825266,5
"Running, 5.2 mph (11.5 minute mile)",1.85295717,5
"Running, 6 mph (10 min mile)",2.059443081,6
"Running, 6.7 mph (9 min mile)",2.265251988,6
"Running, 7 mph (8.5 min mile)",2.368156442,7
"Running, 7.5mph (8 min mile)",2.574642352,7
"Running, 8 mph (7.5 min mile)",2.779774257,8
"Running, 8.6 mph (7 min mile)",2.88267871,8
"Running, 9 mph (6.5 min mile)",3.089164621,9
"Running, 10 mph (6 min mile)",3.294973528,9
"Running, 10.9 mph (5.5 min mile)",3.706591343,9
"Running, cross country",1.85295717,5
"Running, general",1.647825266,5
"Running, on a track, team practice",2.059443081,6
"Running, stairs, up",3.089164621,9
"Track and field (shot, discus)",0.82323563,1
"Track and field (high jump, pole vault)",1.234853445,3
Track and field (hurdles),2.059443081,6
Archery,0.721008179,1
Badminton,0.92749409,2
"Basketball game, competitive",1.647825266,5
"Playing basketball, non game",1.234853445,3
"Basketball, officiating",1.441339355,4
"Basketball, shooting baskets",0.92749409,2
"Basketball, wheelchair",1.338434901,4
"Running, training, pushing wheelchair",1.647825266,5
Billiards,0.515199272,0
Bowling,0.617426722,0
"Boxing, in ring",2.471060896,7
"Boxing, punching bag",1.234853445,3
"Boxing, sparring",1.85295717,5
"Coaching: football, basketball, soccer…",0.82323563,1
"Cricket (batting, bowling)",1.02972154,2
Croquet,0.515199272,0
Curling,0.82323563,1
Darts (wall or lawn),0.515199272,0
Fencing,1.234853445,3
"Football, competitive",1.85295717,5
"Football, touch, flag, general",1.647825266,5
"Football or baseball, playing catch",0.515199272,0
"Frisbee playing, general",0.617426722,0
"Frisbee, ultimate frisbee",1.647825266,5
"Golf, general",0.92749409,2
"Golf, walking and carrying clubs",0.92749409,2
"Golf, driving range",0.617426722,0
"Golf, miniature golf",0.617426722,0
"Golf, walking and pulling clubs",0.885519904,1
